100644 blob 1bb78f3f857ad78ded544d5f2c2f300a66563652	ros2_ws/src/alfa_control_interfaces/CMakeLists.txt
100644 blob 8fc22c5b5847c22f756b6987baba02c3c55e532e	ros2_ws/src/alfa_control_interfaces/action/VacuumGrip.action
100644 blob 5d930c7bec3272818fd6d23830166ccfd8de7b40	ros2_ws/src/alfa_control_interfaces/msg/VacuumChannelResult.msg
100644 blob bee3334af25d700bf2aed10d4812a1503de08d62	ros2_ws/src/alfa_control_interfaces/msg/VacuumChannelSample.msg
100644 blob 79ee5804bfd6d241355ba9014d4294d4b99a6fff	ros2_ws/src/alfa_control_interfaces/package.xml
100644 blob 81597b4030f4b6e1d775a39dd5d8f1581c0169d3	ros2_ws/src/alfa_robot_analytic_ik/CMakeLists.txt
100644 blob 23a63c8e48d45bc36e17fc0838ad9b47f77c5a82	ros2_ws/src/alfa_robot_analytic_ik/README.md
100644 blob 3f01160b31dfb777e7447c30a6c9b5f464e5bba5	ros2_ws/src/alfa_robot_analytic_ik/include/alfa_robot_analytic_ik/analytic_ik.hpp
100644 blob acbc368097392d247b0b9854a4f43c81b04f19cc	ros2_ws/src/alfa_robot_analytic_ik/include/alfa_robot_analytic_ik/v3_redundant_analytic_ik.hpp
100644 blob 384a8795d0f0ff8b41d8efac01479e37aaec6319	ros2_ws/src/alfa_robot_analytic_ik/package.xml
100644 blob 6dd0a6f1f2c2db420e1fa27db0cbf11dff94e682	ros2_ws/src/alfa_robot_analytic_ik/src/analytic_ik.cpp
100644 blob 14a35d298a9cea5ac1c21f2bafdb76ce6c281261	ros2_ws/src/alfa_robot_analytic_ik/src/v3_redundant_analytic_ik.cpp
100644 blob 6e5078df6c7a0ffb6d8e9b41c977c163e25ca8b0	ros2_ws/src/alfa_robot_analytic_ik/test/test_analytic_ik.cpp
100644 blob 4449e7e0592faf37b89adf0a66c81f2dcff347fc	ros2_ws/src/alfa_robot_analytic_ik/test/test_v3_redundant_analytic_ik.cpp
100755 blob 71e3ed9c909e9da31741fb20e1e46a24a8bb12df	ros2_ws/src/alfa_robot_description/.clang-format
100755 blob e1249fcf5a062a74e2865b9be153872168f5138b	ros2_ws/src/alfa_robot_description/.codespell-ignore-words.txt
100755 blob 046b3ae5a10098c8e4e488bb418db56d523a276d	ros2_ws/src/alfa_robot_description/.github/workflows/docs-sphinx-build-check.yml
100755 blob ce4b5d7fe1a10c46a8bf2a97ec04c29a603a4bca	ros2_ws/src/alfa_robot_description/.github/workflows/docs-sphinx-make-page.yml
100755 blob 6e94119425ff7661047b79486f3011437722d8bb	ros2_ws/src/alfa_robot_description/.pre-commit-config.yaml
100755 blob cafeaa685372e91d46f0985010775bbcfacaf8aa	ros2_ws/src/alfa_robot_description/CMakeLists.txt
100755 blob 75b52484ea471f882c29e02693b4f02dba175b5e	ros2_ws/src/alfa_robot_description/LICENSE
100644 blob 63a8863871eb744cc64af5032885e571e6b9239a	ros2_ws/src/alfa_robot_description/README.md
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ros2_ws/src/alfa_robot_description/config/.gitkeep
100644 blob ce3b1b93e3feb736efbe0c6da7db0b74a38e69ae	ros2_ws/src/alfa_robot_description/config/initial_positions.yaml
100644 blob 8f1413d51963c8be5002419e741402a0d01a99e6	ros2_ws/src/alfa_robot_description/config/initial_positions_gripper.yaml
100644 blob ce3b1b93e3feb736efbe0c6da7db0b74a38e69ae	ros2_ws/src/alfa_robot_description/config/initial_positions_suction.yaml
100644 blob 8e9bd8f16973e26786f1c0d38685e24c9e9eac85	ros2_ws/src/alfa_robot_description/config/joint_limits.yaml
100644 blob 97ccca8e100ddc3323abaa81115fbc353c8d93ba	ros2_ws/src/alfa_robot_description/config/joint_limits_gripper.yaml
100644 blob 8e9bd8f16973e26786f1c0d38685e24c9e9eac85	ros2_ws/src/alfa_robot_description/config/joint_limits_suction.yaml
100644 blob 3e72b418db629cea21c38b7cc5dd3df393e1173c	ros2_ws/src/alfa_robot_description/config/named_poses.yaml
100644 blob d4928036e7252967487ec29c2a0e86cb14892fe7	ros2_ws/src/alfa_robot_description/config/named_poses_gripper.yaml
100644 blob 3e72b418db629cea21c38b7cc5dd3df393e1173c	ros2_ws/src/alfa_robot_description/config/named_poses_suction.yaml
100644 blob 5dd37d08896af6cb3accf5709a2cf81673966410	ros2_ws/src/alfa_robot_description/config/upstream_description.lock.json
100644 blob 34a4afc470aca566b531809853ef4acd79502206	ros2_ws/src/alfa_robot_description/config/upstream_description_manifest.json
100755 blob 8d2caaf90e230967c355dccbe5a8fbaf6ff1909d	ros2_ws/src/alfa_robot_description/launch/alfa_robot.launch.xml
100755 blob 53994ed11af6e4d9ac0ae5a4fb44df14f85de9c2	ros2_ws/src/alfa_robot_description/launch/view_alfa_robot.launch.py
100644 blob e062fe7b67b7f494aa735c638119aefaed1704ac	ros2_ws/src/alfa_robot_description/meshes/active_suspension/active_suspension_carriage.stl
100644 blob b7566c8a181186c24dc8749e9f7f98b9980af757	ros2_ws/src/alfa_robot_description/meshes/active_suspension/caster01.stl
100644 blob 641ddbd6d58543a27b2cd4d937c953a7b4b77920	ros2_ws/src/alfa_robot_description/meshes/active_suspension/caster02.stl
100644 blob bb212294910dd12cf4050029c6f29c7e96e0676d	ros2_ws/src/alfa_robot_description/meshes/active_suspension/caster03.stl
100644 blob 6d36f2a395cc0bf0300fddfcd32274fb91c1738a	ros2_ws/src/alfa_robot_description/meshes/active_suspension/caster04.stl
100644 blob 34a672da5f297795ae764929ffc0e51f99fb1095	ros2_ws/src/alfa_robot_description/meshes/active_suspension/wheel01.stl
100644 blob 033b9aa1656fe9626b786c8d71afb3f3c35b2db3	ros2_ws/src/alfa_robot_description/meshes/active_suspension/wheel02.stl
100644 blob 85d58a8b27c3b18db35906a659da72534f01395b	ros2_ws/src/alfa_robot_description/meshes/active_suspension/wheel03.stl
100644 blob ddc880674583ab14c5e6a07a18db8368a8283946	ros2_ws/src/alfa_robot_description/meshes/active_suspension/wheel04.stl
100644 blob f6103f4589edd3f6eb441adc07da0ab58158dbc8	ros2_ws/src/alfa_robot_description/meshes/chassis/part_001_solid_001.stl
100644 blob fc83f4b41668a2e1098a7dc6a8fffb73426f854f	ros2_ws/src/alfa_robot_description/meshes/chassis/part_003_solid_003.stl
100644 blob 3e9ff3d3cb2134e7e3cc88fd9382623709238c1e	ros2_ws/src/alfa_robot_description/meshes/chassis/part_004_solid_004.stl
100644 blob 9276761adf39e1325461359e7d0e304f05b05053	ros2_ws/src/alfa_robot_description/meshes/chassis/part_006_solid_006.stl
